acc_Unnamed: 0,acc_x_mean,acc_y_mean,acc_z_mean,acc_x_median,acc_y_median,acc_z_median,acc_x_max,acc_y_max,acc_z_max,acc_x_min,acc_y_min,acc_z_min,acc_x_diff,acc_y_diff,acc_z_diff,fallen,gyro_Unnamed: 0,gyro_x_mean,gyro_y_mean,gyro_z_mean,gyro_x_median,gyro_y_median,gyro_z_median,gyro_x_max,gyro_y_max,gyro_z_max,gyro_x_min,gyro_y_min,gyro_z_min,gyro_x_diff,gyro_y_diff,gyro_z_diff,orient_Unnamed: 0,orient_x_mean,orient_y_mean,orient_z_mean,orient_x_median,orient_y_median,orient_z_median,orient_x_max,orient_y_max,orient_z_max,orient_x_min,orient_y_min,orient_z_min,orient_x_diff,orient_y_diff,orient_z_diff
0,-4.630278884462146,-2.0027888446215147,6.558366533864536,-1.5,-2.25,8.8,36.1,21.9,39.2,-38.8,-33.2,-35.9,74.9,55.1,75.1,1,0,-0.1442231075697209,-0.0059760956175298,0.0768924302788844,0.0,-0.0,-0.0,3.8,5.4,4.0,-6.6,-9.9,-7.4,10.4,15.3,11.4,0,-0.198406374501989,0.2065737051792822,0.2470119521912345,-0.1,-0.0,0.3,0.1,0.8,0.5,-0.5,-0.0,-0.3,0.6,0.8,0.8
1,-5.221052631578938,-2.285052631578947,5.308631578947368,-5.8,-3.5,5.0,39.2,19.5,39.2,-38.8,-24.5,-39.2,78.0,44.0,78.4,1,1,0.0153684210526315,-0.0498947368421052,0.2359999999999999,0.0,-0.0,-0.0,8.8,5.9,7.9,-6.7,-4.0,-5.8,15.5,9.9,13.7,1,-0.1050526315789482,0.3418947368421032,-0.1978947368421058,-0.2,0.4,-0.1,0.3,0.6,-0.0,-0.4,-0.1,-0.9,0.7,0.7,0.9
2,-3.3556701030927814,-2.800257731958764,5.467010309278349,-0.8,-3.55,8.5,34.7,26.6,39.2,-38.7,-19.6,-12.7,73.4,46.2,51.900000000000006,1,2,-0.0777777777777777,-0.0462532299741601,0.0702842377260981,0.0,0.0,0.0,7.8,4.4,4.6,-7.7,-11.0,-5.8,15.5,15.4,10.4,2,0.1675257731958766,0.2654639175257743,-0.8538659793814435,0.0,0.2,-1.0,0.7,0.6,-0.4,-0.1,-0.1,-1.0,0.7999999999999999,0.7,0.6
3,-3.6212349397590327,-1.2941265060240943,5.568524096385535,-1.8,-2.0,6.9,24.0,22.6,39.2,-38.9,-39.2,-9.9,62.9,61.8,49.1,1,3,-0.0043674698795181,-0.008734939759036,0.0644578313253011,0.0,0.0,0.0,12.0,8.9,7.1,-7.9,-14.8,-6.8,19.9,23.700000000000003,13.9,3,0.0663093415007653,0.2010719754977007,-0.7084226646248013,0.1,0.3,-0.7,0.6,0.7,-0.2,-0.3,-0.5,-1.0,0.8999999999999999,1.2,0.8
4,-8.319649805447444,-2.242996108949413,3.627821011673158,-8.7,-1.7,4.4,39.2,33.4,39.2,-38.8,-23.7,-38.7,78.0,57.1,77.9,1,4,-0.0926213592233009,-0.0281553398058252,0.1025242718446601,0.0,0.0,0.0,4.5,4.5,3.8,-5.4,-4.8,-2.9,9.9,9.3,6.699999999999999,4,0.4762645914396894,0.195525291828791,-0.7881322957198468,0.5,0.1,-0.8,0.7,0.5,-0.6,0.1,-0.2,-0.9,0.6,0.7,0.3
5,-4.515311909262735,-1.3981096408317557,6.342344045368616,-1.3,-2.7,8.7,39.2,37.8,39.2,-38.9,-31.8,-39.2,78.1,69.6,78.4,1,5,-0.0808510638297872,-0.0477756286266924,0.0052224371373308,-0.0,-0.0,0.0,3.8,8.1,2.9,-9.5,-9.8,-11.2,13.3,17.9,14.1,5,-0.1228301886792452,-0.2473584905660381,0.7833962264150915,0.0,-0.2,0.9,0.2,0.2,1.0,-0.5,-0.6,0.3,0.7,0.8,0.7
6,-3.4492569002123146,1.1072186836518043,6.696815286624205,-1.3,2.2,8.5,22.2,39.0,39.2,-38.9,-24.3,-21.3,61.1,63.3,60.5,1,6,-0.1125265392781315,-0.0711252653927812,0.032696390658174,0.0,0.0,-0.0,3.2,3.7,4.9,-5.8,-8.7,-3.2,9.0,12.4,8.100000000000001,6,0.1651804670912942,0.1762208067940542,-0.450106157112529,0.2,0.1,-0.5,0.4,0.6,0.1,-0.0,-0.2,-1.0,0.4,0.8,1.1
7,-4.028058727569293,-2.64029363784667,5.718270799347451,-1.6,-4.4,8.6,39.2,38.9,39.2,-38.7,-39.2,-33.7,77.9,78.1,72.9,1,7,-0.0559543230016313,-0.0676998368678629,0.0481239804241434,-0.0,0.0,0.0,5.1,1.8,4.1,-7.6,-5.7,-5.3,12.7,7.5,9.4,7,0.2955954323001614,-0.0463295269168021,-0.4675367047308326,0.2,-0.0,-0.6,0.7,0.2,0.3,-0.3,-0.3,-0.6,1.0,0.5,0.8999999999999999
8,-3.0925663716814205,-2.8168141592920435,6.894690265486723,-0.8,-3.6,8.5,34.2,14.4,39.2,-38.9,-31.4,-10.5,73.1,45.8,49.7,1,8,-0.0306194690265487,-0.014513274336283,0.0175221238938052,0.0,-0.0,0.0,3.0,6.0,2.6,-4.4,-7.6,-6.0,7.4,13.6,8.6,8,-0.1968141592920349,0.1851327433628302,-0.0384070796460177,-0.3,0.1,-0.1,0.1,0.7,0.2,-0.4,-0.1,-0.3,0.5,0.7999999999999999,0.5
9,-5.438114754098365,0.085860655737705,5.6479508196721255,-3.5,0.75,8.4,16.4,38.9,39.2,-38.9,-19.6,-38.8,55.3,58.5,78.0,1,9,-0.2381147540983607,0.017827868852459,-0.0862704918032787,0.0,-0.0,0.0,12.1,4.3,6.2,-14.7,-6.6,-6.9,26.8,10.9,13.1,9,0.3133470225872665,-0.0092402464065708,-0.7334702258726928,0.2,-0.0,-0.7,0.7,0.2,-0.3,-0.1,-0.3,-1.0,0.7999999999999999,0.5,0.7
